-bash: /home/stats/daiy/rls2/rls2_cv_replicates.sh: Permission denied
cosine007
Sun Jul 12 17:11:52 PDT 2020
Loading required package: Matrix

Attaching package: ‘expm’

The following object is masked from ‘package:Matrix’:

    expm

cosine008
Fri Jul 17 22:14:51 PDT 2020
Loading required package: Matrix

Attaching package: ‘expm’

The following object is masked from ‘package:Matrix’:

    expm

Time difference of 49.53969 mins
[1]  2.000000e+00  3.000000e+00 -9.929846e-17  1.062692e+04
[1] 3.000000e+00 3.000000e+00 6.802043e-17 1.062377e+04
[1]  4.000000e+00  3.000000e+00 -5.456669e-17  1.062661e+04
[1] 5.000000e+00 3.000000e+00 1.280081e-16 1.063043e+04
[1]  6.000000e+00  3.000000e+00 -1.987222e-17  1.062841e+04
[1] 7.000000e+00 3.000000e+00 8.368595e-17 1.060300e+04
[1] 8.000000e+00 3.000000e+00 5.456669e-17 1.055295e+04
[1]  9.000000e+00  3.000000e+00 -8.133926e-18  1.053177e+04
[1] 1.000000e+01 3.000000e+00 7.033340e-17 1.050795e+04
[1] 1.100000e+01 3.000000e+00 1.482225e-17 2.411628e+04
[1] 1.000000e+00 4.000000e+00 3.345366e-17 1.789093e+04
[1] 2.000000e+00 4.000000e+00 2.919154e-17 1.789875e+04
[1] 3.000000e+00 4.000000e+00 2.573173e-18 1.790250e+04
[1]  4.000000e+00  4.000000e+00 -4.278985e-17  1.791754e+04
[1] 5.000000e+00 4.000000e+00 5.595206e-17 1.794104e+04
[1] 6.000000e+00 4.000000e+00 8.202351e-17 1.797475e+04
[1] 7.000000e+00 4.000000e+00 5.743380e-17 1.799639e+04
[1] 8.000000e+00 4.000000e+00 6.170797e-17 1.804686e+04
[1] 9.000000e+00 4.000000e+00 5.171885e-17 1.807657e+04
[1] 1.000000e+01 4.000000e+00 7.350891e-17 1.810909e+04
[1] 1.100000e+01 4.000000e+00 1.431821e-16 3.659369e+04
[1] 1.000000e+00 5.000000e+00 4.613883e-17 1.649992e+04
[1] 2.000000e+00 5.000000e+00 4.776995e-17 1.651467e+04
[1] 3.000000e+00 5.000000e+00 2.333203e-17 1.654801e+04
[1]  4.000000e+00  5.000000e+00 -6.866614e-19  1.659413e+04
[1]  5.000000e+00  5.000000e+00 -5.093341e-17  1.664827e+04
[1] 6.000000e+00 5.000000e+00 1.146363e-17 1.669760e+04
[1] 7.000000e+00 5.000000e+00 1.012741e-16 1.674454e+04
[1]  8.000000e+00  5.000000e+00 -3.107082e-17  1.681015e+04
[1]  9.000000e+00  5.000000e+00 -1.436929e-17  1.684156e+04
[1]  1.000000e+01  5.000000e+00 -6.375109e-18  1.685915e+04
[1] 1.100000e+01 5.000000e+00 1.554168e-16 3.194513e+04
[1] 1.000000e+00 6.000000e+00 2.012038e-17 1.453018e+04
[1] 2.000000e+00 6.000000e+00 2.151298e-17 1.450966e+04
[1]  3.000000e+00  6.000000e+00 -1.353566e-17  1.448883e+04
[1] 4.000000e+00 6.000000e+00 4.623520e-17 1.447935e+04
[1] 5.000000e+00 6.000000e+00 7.656395e-17 1.447002e+04
[1]  6.000000e+00  6.000000e+00 -3.400058e-17  1.446573e+04
[1]  7.000000e+00  6.000000e+00 -3.235741e-17  1.444630e+04
[1]  8.000000e+00  6.000000e+00 -1.165156e-17  1.442562e+04
[1] 9.000000e+00 6.000000e+00 4.833614e-17 1.442133e+04
[1]  1.000000e+01  6.000000e+00 -6.175616e-17  1.441878e+04
[1] 1.100000e+01 6.000000e+00 1.134220e-16 2.855858e+04
[1] 1.000000e+00 7.000000e+00 2.655573e-17 1.272772e+04
[1] 2.000000e+00 7.000000e+00 7.078154e-17 1.269505e+04
[1]  3.000000e+00  7.000000e+00 -1.323209e-17  1.267930e+04
[1]  4.000000e+00  7.000000e+00 -4.163336e-17  1.266627e+04
[1]  5.000000e+00  7.000000e+00 -1.138894e-16  1.265693e+04
[1] 6.000000e+00 7.000000e+00 7.467021e-17 1.265378e+04
[1]  7.000000e+00  7.000000e+00 -1.352362e-17  1.264647e+04
[1]  8.000000e+00  7.000000e+00 -3.997574e-17  1.264338e+04
[1] 9.000000e+00 7.000000e+00 1.082757e-17 1.264433e+04
[1]  1.000000e+01  7.000000e+00 -1.090972e-16  1.264095e+04
[1] 1.100000e+01 7.000000e+00 1.480249e-16 2.723892e+04
[1] 1.000000e+00 8.000000e+00 1.484152e-17 2.442697e+04
[1]  2.000000e+00  8.000000e+00 -5.219590e-17  2.441707e+04
[1]  3.000000e+00  8.000000e+00 -3.350908e-17  2.441373e+04
[1]  4.000000e+00  8.000000e+00 -3.874698e-17  2.436884e+04
[1] 5.000000e+00 8.000000e+00 2.745200e-17 2.431106e+04
[1]  6.000000e+00  8.000000e+00 -9.112117e-18  2.422968e+04
[1] 7.000000e+00 8.000000e+00 4.119486e-17 2.415251e+04
[1]  8.000000e+00  8.000000e+00 -1.191659e-17  2.403007e+04
[1] 9.000000e+00 8.000000e+00 7.760478e-17 2.396993e+04
[1] 1.000000e+01 8.000000e+00 6.473410e-17 2.390505e+04
[1]  1.100000e+01  8.000000e+00 -1.430954e-16  3.502758e+04
[1]  1.000000e+00  9.000000e+00 -6.235367e-18  9.446610e+03
[1] 2.000000e+00 9.000000e+00 9.382927e-17 9.428309e+03
[1]  3.000000e+00  9.000000e+00 -1.325618e-17  9.416440e+03
[1] 4.000000e+00 9.000000e+00 7.344145e-17 9.412755e+03
[1] 5.000000e+00 9.000000e+00 4.927578e-17 9.416676e+03
[1]  6.000000e+00  9.000000e+00 -6.474855e-17  9.424908e+03
[1]  7.000000e+00  9.000000e+00 -1.277576e-16  9.431580e+03
[1]  8.000000e+00  9.000000e+00 -6.293191e-17  9.453276e+03
[1]  9.000000e+00  9.000000e+00 -9.540979e-19  9.465088e+03
[1]  1.000000e+01  9.000000e+00 -8.292460e-17  9.477558e+03
[1]  1.100000e+01  9.000000e+00 -9.382927e-17  2.321841e+04
[1]  1.000000e+00  1.000000e+01 -5.267777e-17  1.744903e+04
[1]  2.000000e+00  1.000000e+01 -5.667968e-17  1.742314e+04
[1]  3.000000e+00  1.000000e+01 -1.056013e-17  1.740920e+04
[1] 4.000000e+00 1.000000e+01 1.797125e-17 1.740225e+04
[1] 5.000000e+00 1.000000e+01 6.115141e-17 1.740107e+04
[1] 6.000000e+00 1.000000e+01 7.373539e-17 1.740337e+04
[1] 7.000000e+00 1.000000e+01 6.653387e-17 1.741168e+04
[1] 8.000000e+00 1.000000e+01 4.805184e-17 1.743749e+04
[1] 9.000000e+00 1.000000e+01 3.495950e-17 1.745085e+04
[1]  1.000000e+01  1.000000e+01 -1.620039e-17  1.746305e+04
[1] 1.100000e+01 1.000000e+01 1.579369e-16 3.615938e+04
Time difference of 49.55422 mins
[1] 14.87973
